"model","aircraft_code","range","all_seats","occupied_seats","occupancy_air","flight_id","sum_amount","scheduled_departure","scheduled_arrival","departure_airport","arrival_airport","actual_departure","actual_arrival","time_fly","city","airport_name","longitude","latitude"
"Boeing 737-300","733",4200,"130","113","0.86923076923076923077",136119,"1653000.00","2017-01-03 10:05:00+00","2017-01-03 11:45:00+00","AAQ","SVO","2017-01-03 10:08:00+00","2017-01-03 11:49:00+00","01:41:00","Moscow","Sheremetyevo International Airport","37.4146","55.972599"
"Boeing 737-300","733",4200,"130","109","0.83846153846153846154",136120,"1605400.00","2017-02-24 10:05:00+00","2017-02-24 11:45:00+00","AAQ","SVO","2017-02-24 10:07:00+00","2017-02-24 11:46:00+00","01:39:00","Moscow","Sheremetyevo International Airport","37.4146","55.972599"
"Boeing 737-300","733",4200,"130","97","0.74615384615384615385",136122,"1431000.00","2017-01-08 10:05:00+00","2017-01-08 11:45:00+00","AAQ","SVO","2017-01-08 10:08:00+00","2017-01-08 11:48:00+00","01:40:00","Moscow","Sheremetyevo International Airport","37.4146","55.972599"
"Boeing 737-300","733",4200,"130","107","0.82307692307692307692",136130,"1556600.00","2017-02-13 10:05:00+00","2017-02-13 11:45:00+00","AAQ","SVO","2017-02-13 10:07:00+00","2017-02-13 11:46:00+00","01:39:00","Moscow","Sheremetyevo International Airport","37.4146","55.972599"
"Boeing 737-300","733",4200,"130","124","0.95384615384615384615",136131,"1812800.00","2017-01-28 10:05:00+00","2017-01-28 11:45:00+00","AAQ","SVO","2017-01-28 10:07:00+00","2017-01-28 11:46:00+00","01:39:00","Moscow","Sheremetyevo International Airport","37.4146","55.972599"
"Boeing 737-300","733",4200,"130","116","0.89230769230769230769",136132,"1714000.00","2017-02-15 10:05:00+00","2017-02-15 11:45:00+00","AAQ","SVO","2017-02-15 10:09:00+00","2017-02-15 11:48:00+00","01:39:00","Moscow","Sheremetyevo International Airport","37.4146","55.972599"
"Boeing 737-300","733",4200,"130","115","0.88461538461538461538",136135,"1678600.00","2017-02-01 10:05:00+00","2017-02-01 11:45:00+00","AAQ","SVO","2017-02-01 10:08:00+00","2017-02-01 11:48:00+00","01:40:00","Moscow","Sheremetyevo International Airport","37.4146","55.972599"
"Boeing 737-300","733",4200,"130","109","0.83846153846153846154",136146,"1604200.00","2017-02-09 10:05:00+00","2017-02-09 11:45:00+00","AAQ","SVO","2017-02-09 10:08:00+00","2017-02-09 11:48:00+00","01:40:00","Moscow","Sheremetyevo International Airport","37.4146","55.972599"
"Boeing 737-300","733",4200,"130","115","0.88461538461538461538",136159,"1700600.00","2017-01-04 10:05:00+00","2017-01-04 11:45:00+00","AAQ","SVO","2017-01-04 10:07:00+00","2017-01-04 11:45:00+00","01:38:00","Moscow","Sheremetyevo International Airport","37.4146","55.972599"
"Boeing 737-300","733",4200,"130","120","0.92307692307692307692",136164,"1738400.00","2017-01-07 10:05:00+00","2017-01-07 11:45:00+00","AAQ","SVO","2017-01-07 10:07:00+00","2017-01-07 11:46:00+00","01:39:00","Moscow","Sheremetyevo International Airport","37.4146","55.972599"
